Type,Security,Price,Time,DayMovingAverage
Buy,BMRA,9.9846,30:46.0,10.61493117
Buy,MRK,79.32,30:46.2,79.54255421
Buy,PG,125.56,30:46.4,125.8731475
Buy,INTC,60.92,30:46.7,61.12529345
Buy,MSFT,209.225,30:46.9,210.893618
Buy,WMT,132.59,30:47.1,132.7251592
Buy,MCD,193.33,30:47.3,193.9894993
Buy,JNJ,149.98,30:47.5,150.4728885
Sell,WMT,132.74,31:50.5,132.7251592
Buy,NTRS,79.65,31:50.7,79.73881495
Buy,V,197.1,31:50.9,197.4810986
Buy,WMT,132.4819,32:52.5,132.7251592
Sell,NTRS,80.19,32:52.7,79.73881495
Sell,V,197.7366,33:55.8,197.4810986
Buy,AAPL,389.41,33:56.1,391.5800677
Buy,IBM,126.4233,33:56.3,128.5223978
Sell,MRK,79.63,34:57.8,79.54255421
Sell,MCD,194.6,34:58.0,193.9894993
Buy,V,197.47,34:58.2,197.4810986
Sell,INTC,61.19,36:01.2,61.12529345
Buy,MMM,158.48,36:01.7,158.7853935
Sell,BMRA,10.88,38:07.1,10.61493117
Sell,V,197.535,38:07.5,197.4810986
Buy,WBA,40.56,38:07.9,40.68880112
Buy,BMRA,10.43,39:09.4,10.61493117
Buy,QLGN,5.675,40:12.9,5.751051009
Sell,QLGN,5.7601,42:16.7,5.751051009
Buy,MRK,79.48,43:18.3,79.54255421
Buy,PSTX,15.32,43:18.5,15.63431984
Sell,MRK,79.58,44:20.6,79.54255421
Buy,MRK,79.49,45:22.4,79.54255421
Sell,MMM,159.1,45:22.7,158.7853935
Buy,QLGN,5.75,53:33.7,5.751051009
Sell,IBM,128.555,53:33.9,128.5223978
Sell,MSFT,210.924,54:35.3,210.893618
Buy,IBM,128.4605,54:35.5,128.5223978
Sell,QLGN,5.805,56:38.3,5.751051009
Sell,IBM,128.6,56:38.6,128.5223978
Buy,MSFT,210.805,57:40.0,210.893618
Buy,JPM,99.26,57:40.3,99.28003213
Buy,KO,47.28,58:41.8,47.28375414
Buy,MMM,158.72,59:43.5,158.7853935
Sell,MMM,158.825,00:45.1,158.7853935
Sell,MSFT,210.96,01:46.8,210.893618
Buy,MMM,158.725,01:47.0,158.7853935
Buy,BWEN,5.2499,04:51.1,5.285715447
Buy,DOW,43.1,04:51.3,43.11648881
Sell,AAPL,391.77,05:53.0,391.5800677
Sell,DOW,43.15,05:53.3,43.11648881
Sell,BWEN,5.2899,06:54.8,5.285715447
Buy,QLGN,5.7338,07:56.2,5.751051009
Buy,AAPL,391.28,07:56.4,391.5800677
Buy,DOW,43.105,07:56.7,43.11648881
Sell,DOW,43.13,08:58.5,43.11648881
Buy,MSFT,210.88,10:00.2,210.893618
Sell,MMM,159,10:00.4,158.7853935
Sell,MSFT,210.92,11:02.1,210.893618
Buy,MSFT,210.88,12:03.5,210.893618
Sell,KO,47.288,14:07.0,47.28375414
Buy,ALDX,6.32,15:08.4,6.329813296
Buy,BWEN,5.28,16:09.9,5.285715447
Sell,ALDX,6.35,16:10.1,6.329813296
Sell,MSFT,210.9501,17:12.5,210.893618
Buy,NTRS,75.87,18:14.1,79.73881495
Buy,ALDX,6.29,18:14.4,6.329813296
Buy,MSFT,210.62,22:19.6,210.893618
Buy,IBM,128.415,23:21.1,128.5223978
Sell,ALDX,6.3399,23:21.4,6.329813296
Buy,ALDX,6.326,26:25.1,6.329813296
Buy,CHKP,124.14,27:26.5,124.4320791
Sell,ALDX,6.34,29:29.2,6.329813296
Sell,CHKP,124.61,31:32.1,124.4320791
Buy,ALDX,6.3116,31:32.3,6.329813296
Buy,CHKP,124.36,32:33.7,124.4320791
Sell,ALDX,6.34,36:39.6,6.329813296
Buy,ALDX,6.31,37:41.0,6.329813296
Sell,ALDX,6.33,38:42.9,6.329813296
Sell,IBM,128.555,39:44.2,128.5223978
Buy,BIIB,282.35,41:47.1,282.3546838
Buy,IBM,128.42,41:47.3,128.5223978
Buy,ALDX,6.3,41:47.6,6.329813296
Sell,IBM,128.55,42:48.9,128.5223978
Sell,BIIB,282.52,43:50.7,282.3546838
Buy,BIIB,282.115,44:52.1,282.3546838
Sell,BIIB,282.81,45:53.7,282.3546838
Buy,MMM,158.78,49:59.2,158.7853935
Buy,V,197.43,53:03.4,197.4810986
Sell,MMM,158.8598,53:03.6,158.7853935
Buy,MMM,158.75,54:05.1,158.7853935
Buy,WIMI,12.5,54:05.3,12.50849062
Sell,WIMI,12.55,55:06.7,12.50849062
Sell,MMM,158.79,56:08.1,158.7853935
Buy,MMM,158.68,57:09.4,158.7853935
Buy,INTC,61.095,58:10.8,61.12529345
Sell,V,197.49,58:11.0,197.4810986
Buy,V,197.41,59:12.4,197.4810986
Sell,MMM,158.89,59:12.6,158.7853935
Sell,ALDX,6.33,59:12.9,6.329813296
Buy,WRB,64.26,01:15.5,64.31729947
Sell,V,197.82,02:16.8,197.4810986
Buy,ALDX,6.32,04:19.9,6.329813296
Sell,INTC,61.14,05:21.3,61.12529345
Sell,ALDX,6.35,05:21.6,6.329813296
Buy,INTC,61.11,06:23.0,61.12529345
Buy,V,197.45,07:24.5,197.4810986
Buy,MMM,158.7801,07:24.7,158.7853935
Sell,CHKP,124.555,10:28.4,124.4320791
Buy,EVSI,13.3601,12:31.0,13.4194425
Sell,PSTX,15.75,14:34.2,15.63431984
Buy,PSTX,15.56,15:35.5,15.63431984
Sell,EVSI,13.495,17:38.3,13.4194425
Sell,V,197.52,24:48.2,197.4810986
Buy,EVSI,13.39,32:58.0,13.4194425
Sell,EVSI,13.57,33:59.3,13.4194425
Buy,EVSI,13.41,35:00.7,13.4194425
Sell,EVSI,13.46,36:02.2,13.4194425
Buy,CHKP,124.17,39:06.2,124.4320791
Sell,WRB,64.35,39:06.5,64.31729947
Buy,EVSI,13.4,42:10.4,13.4194425
Buy,VRNA,8.75,43:11.9,8.770082258
Buy,WRB,64.3,45:14.3,64.31729947
Sell,EVSI,13.45,46:15.7,13.4194425
Sell,VRNA,8.79,46:16.0,8.770082258
Sell,PSTX,15.69,48:19.2,15.63431984
Buy,VRNA,8.74,49:20.6,8.770082258
Buy,BKR,16.08,53:25.7,16.1218785
Sell,VRNA,8.7794,55:28.4,8.770082258
Buy,RTX,62.94,55:28.6,62.96226404
Sell,RTX,62.985,58:32.5,62.96226404
Buy,IBM,128.4501,59:34.0,128.5223978
Buy,PSTX,15.61,00:35.6,15.63431984
Sell,IBM,128.55,02:39.0,128.5223978
Sell,BKR,16.155,02:39.2,16.1218785
Buy,RTX,62.92,03:40.7,62.96226404
Buy,IBM,128.52,04:42.2,128.5223978
Sell,IBM,128.65,05:43.6,128.5223978
Buy,IBM,128.52,06:45.1,128.5223978
Sell,MSFT,210.8939,07:46.5,210.893618
Buy,NKE,98.25,08:47.9,98.25115743
Sell,NKE,98.25,09:49.3,98.25115743
Sell,IBM,128.56,13:54.6,128.5223978
Sell,WRB,64.35,15:57.0,64.31729947
Buy,EVSI,13.36,17:59.9,13.4194425
Buy,IBM,128.5108,18:00.1,128.5223978
Buy,WRB,64.3,18:00.4,64.31729947
Sell,EVSI,13.5492,19:01.8,13.4194425
Sell,IBM,128.57,24:07.7,128.5223978
Buy,IBM,128.48,25:09.2,128.5223978
Buy,EVSI,13.38,28:13.3,13.4194425
Buy,V,197.48,28:13.6,197.4810986
Sell,EVSI,13.46,30:16.0,13.4194425
Sell,RTX,63.02,31:17.3,62.96226404
Sell,V,197.4854,36:23.9,197.4810986
Buy,V,197.48,37:25.2,197.4810986
Sell,V,197.49,39:28.1,197.4810986
Buy,V,197.43,40:29.5,197.4810986
Buy,MSFT,210.88,41:30.9,210.893618
Sell,MSFT,210.9199,42:32.2,210.893618
Buy,MSFT,210.8418,43:33.6,210.893618
Sell,MSFT,210.95,44:35.0,210.893618
Buy,MSFT,210.8352,45:36.7,210.893618
Buy,EVSI,13.4,46:38.1,13.4194425
Sell,MSFT,210.895,48:41.7,210.893618
Sell,V,197.51,49:43.3,197.4810986
Sell,EVSI,13.425,50:44.6,13.4194425
Buy,V,197.47,50:44.9,197.4810986
Buy,MSFT,210.6801,54:49.9,210.893618
Sell,WRB,64.34,54:50.3,64.31729947
Buy,WRB,64.3,55:52.0,64.31729947
Sell,MSFT,210.94,58:55.7,210.893618
Sell,WRB,64.32,59:57.1,64.31729947
Buy,MSFT,210.8059,00:58.7,210.893618
Buy,WRB,64.31,00:58.9,64.31729947
Sell,PG,125.88,18:18.7,125.8731475
Buy,PG,125.85,19:20.0,125.8731475
Buy,VRNA,8.76,24:25.6,8.770082258
Buy,NKE,98.24,25:26.9,98.25115743
Sell,NKE,98.26,28:30.4,98.25115743
Buy,AXP,96.32,31:34.4,96.32326757
Sell,AXP,96.36,34:38.1,96.32326757
Buy,BIIB,282.35,35:39.4,282.3546838
Sell,BIIB,282.36,36:40.7,282.3546838
Buy,NKE,98.25,36:41.0,98.25115743
Buy,BIIB,282.3,37:42.2,282.3546838
Sell,BIIB,282.53,38:43.6,282.3546838
Sell,VRNA,8.795,42:48.2,8.770082258
Buy,VRNA,8.7609,45:51.7,8.770082258
Buy,BIIB,282.205,46:53.0,282.3546838
Buy,AXP,96.3,46:53.2,96.32326757
Buy,BA,179.0301,47:54.6,179.0620466
Buy,APH,102.55,49:57.7,102.5644034
Buy,EVSI,13.4,50:59.0,13.4194425
Sell,AXP,96.36,52:00.4,96.32326757
Sell,VRNA,8.85,53:01.7,8.770082258
Sell,BA,179.08,54:03.2,179.0620466
Buy,BA,179.04,55:04.8,179.0620466
Buy,AXP,96.3,55:05.1,96.32326757
Sell,APH,102.62,56:06.5,102.5644034
Buy,APH,102.44,58:09.0,102.5644034
Sell,APH,102.65,01:12.7,102.5644034
Sell,AXP,96.3634,04:16.4,96.32326757
Sell,BA,179.075,06:18.9,179.0620466
Buy,VRNA,8.72,07:20.1,8.770082258
Sell,NKE,98.26,09:22.7,98.25115743
Buy,NKE,98.25,10:24.0,98.25115743
Sell,EVSI,13.49,11:25.3,13.4194425
Buy,SDC,9.08,11:25.5,9.080192441
Buy,NETE,15.7083,12:26.8,15.74708139
Sell,NETE,15.7799,14:29.7,15.74708139
Buy,EVSI,13.395,15:31.1,13.4194425
Sell,NKE,98.26,17:33.9,98.25115743
Buy,NETE,15.6994,17:34.1,15.74708139
Buy,NKE,98.24,18:35.5,98.25115743
Buy,AXP,96.31,22:41.5,96.32326757
Sell,NKE,98.27,23:42.9,98.25115743
Sell,AXP,96.37,23:43.1,96.32326757
Buy,NKE,98.2,24:44.4,98.25115743
Buy,AXP,96.31,26:47.1,96.32326757
Buy,APH,102.505,31:53.3,102.5644034
Buy,BA,178.9042,31:53.5,179.0620466
Sell,BA,179.0801,32:55.1,179.0620466
Sell,APH,102.63,33:56.2,102.5644034
Sell,AXP,96.39,33:56.5,96.32326757
Buy,APH,102.54,34:57.9,102.5644034
Sell,NETE,15.76,34:58.2,15.74708139
Sell,VRNA,8.79,35:59.8,8.770082258
Sell,MSFT,210.9,37:01.0,210.893618
Sell,APH,102.58,37:01.3,102.5644034
Buy,APH,102.535,38:02.6,102.5644034
Buy,MSFT,210.88,39:04.0,210.893618
Sell,V,197.52,40:06.0,197.4810986
Sell,APH,102.57,41:07.4,102.5644034
Buy,APH,102.56,42:08.7,102.5644034
Sell,APH,102.67,43:10.0,102.5644034
Sell,MSFT,210.9,44:11.6,210.893618
Buy,MSFT,210.77,48:16.8,210.893618
Buy,NETE,15.7104,48:17.0,15.74708139
Sell,NETE,15.75,50:19.2,15.74708139
Buy,NETE,15.7,56:27.2,15.74708139
Buy,VRNA,8.6559,58:29.8,8.770082258
Sell,VRNA,8.806,59:31.2,8.770082258
Sell,NKE,98.28,00:32.6,98.25115743
Buy,APH,102.45,01:34.3,102.5644034
Buy,NKE,98.22,01:34.5,98.25115743
Buy,OCUL,8.67,02:35.9,8.676976897
Sell,MSFT,210.99,06:41.0,210.893618
Sell,SDC,9.0881,07:42.3,9.080192441
Sell,PG,125.88,10:45.9,125.8731475
Buy,PG,125.86,11:47.5,125.8731475
Sell,PG,125.875,12:48.9,125.8731475
Sell,APH,102.62,12:49.2,102.5644034
Buy,VRNA,8.7501,13:50.7,8.770082258
Sell,INTC,61.13,14:52.3,61.12529345
Sell,WBA,40.7022,14:52.5,40.68880112
Sell,VRNA,8.81,14:52.7,8.770082258
Sell,OCUL,8.69,14:53.0,8.676976897
Sell,NKE,98.31,14:53.2,98.25115743
Buy,WBA,40.67,15:54.9,40.68880112
Sell,WBA,40.69,17:58.2,40.68880112
Buy,OCUL,8.66,17:58.4,8.676976897
Buy,INTC,61.11,18:59.7,61.12529345
Buy,WBA,40.675,18:59.9,40.68880112
Buy,SDC,9.07,19:00.2,9.080192441
Sell,INTC,61.135,21:02.7,61.12529345
Sell,SDC,9.075,21:03.0,9.080192441
Buy,VRNA,8.77,22:04.5,8.770082258
Buy,SDC,9.08,22:04.7,9.080192441
Buy,INTC,61.105,23:06.1,61.12529345
Sell,WMT,132.75,25:08.7,132.7251592
Sell,VRNA,8.81,25:08.9,8.770082258
Sell,OCUL,8.71,25:09.2,8.676976897
Buy,WMT,132.6801,27:12.5,132.7251592
Buy,MSFT,210.89,28:13.8,210.893618
Sell,WMT,132.73,28:14.1,132.7251592
Sell,WBA,40.69,28:14.3,40.68880112
Buy,OCUL,8.67,28:14.5,8.676976897
Buy,WMT,132.62,29:16.1,132.7251592
Buy,VRNA,8.642,29:16.3,8.770082258
Buy,WBA,40.68,30:17.6,40.68880112
Sell,VRNA,8.8099,30:17.9,8.770082258
Sell,SDC,9.085,31:19.3,9.080192441
Sell,OCUL,8.695,31:19.6,8.676976897
Sell,MSFT,210.945,32:21.3,210.893618
Buy,VRNA,8.725,32:21.6,8.770082258
Buy,SDC,9.075,32:21.9,9.080192441
Buy,MSFT,210.855,33:23.3,210.893618
Sell,MSFT,211.06,35:26.0,210.893618
Sell,SDC,9.095,35:26.2,9.080192441
Sell,IBM,128.56,36:27.8,128.5223978
Sell,PSTX,15.76,37:29.2,15.63431984
Buy,IBM,128.49,38:30.9,128.5223978
Sell,INTC,61.145,39:32.3,61.12529345
Sell,IBM,128.57,39:32.5,128.5223978
Buy,INTC,61.125,41:35.0,61.12529345
Sell,WMT,132.74,41:35.2,132.7251592
Sell,INTC,61.135,43:38.1,61.12529345
Buy,PSTX,15.47,43:38.3,15.63431984
Sell,PSTX,15.69,45:40.8,15.63431984
Sell,MMM,158.84,47:43.4,158.7853935
Buy,INTC,61.115,51:49.4,61.12529345
Buy,PSTX,15.63,51:49.6,15.63431984
Buy,WMT,132.69,52:51.2,132.7251592
Sell,PSTX,15.64,52:51.4,15.63431984
Sell,WBA,40.695,55:55.5,40.68880112
Buy,NKE,98.945,30:14.4,99.09491039
Buy,GS,204.205,33:19.1,204.3054509
Sell,GS,204.375,36:24.1,204.3054509
Buy,GS,204.09,37:25.8,204.3054509
Buy,HD,264.77,39:29.9,264.8081462
Sell,GS,204.36,41:32.9,204.3054509
Sell,HD,264.84,41:33.1,264.8081462
Sell,NKE,99.1,45:39.1,99.09491039
Buy,CLSK,5.14,45:39.3,5.146571128
Buy,NKE,99.06,47:42.3,99.09491039
Buy,GS,204.15,48:43.7,204.3054509
Sell,NKE,99.14,48:43.9,99.09491039
Sell,CLSK,5.17,48:44.1,5.146571128
Sell,GS,204.31,49:45.5,204.3054509
Buy,NKE,99.06,49:45.8,99.09491039
Buy,GS,204.08,50:47.1,204.3054509
Sell,NKE,99.17,54:53.1,99.09491039
Buy,MCD,197.91,00:00.2,197.9081852
Buy,NKE,99.08,07:09.4,99.09491039
Sell,NKE,99.14,08:10.8,99.09491039
Buy,NKE,99.08,09:12.4,99.09491039
Buy,KO,48.315,10:14.1,48.31520813
Sell,NKE,99.11,10:14.3,99.09491039
Buy,WMT,131.66,17:23.9,132.0102245
Buy,NKE,99.09,19:26.5,99.09491039
Sell,NKE,99.1,20:27.9,99.09491039
Buy,NKE,99.08,21:29.7,99.09491039
Sell,NKE,99.1,22:31.2,99.09491039
Buy,XOM,43.41,22:31.4,43.46008515
Buy,NKE,99.05,23:33.1,99.09491039
Buy,TLSA,9.2976,23:33.3,9.415821805
Buy,IDXG,6.2095,24:34.9,6.249330726
Buy,CVX,90.54,24:35.1,90.66741045
Sell,NKE,99.11,24:35.3,99.09491039
Buy,MMM,159.17,25:36.7,159.2252387
Sell,CVX,90.67,26:38.1,90.66741045
Sell,IDXG,6.27,27:39.5,6.249330726
Buy,CVX,90.66,27:39.7,90.66741045
Buy,BA,178.2901,28:41.5,178.3166956
Sell,CVX,90.73,40:56.5,90.66741045
Buy,CCL,14.916,44:00.6,14.92068355
Buy,MSFT,202.6501,44:00.9,205.4844867
Sell,CCL,14.94,45:02.2,14.92068355
Buy,CCL,14.92,46:03.5,14.92068355
Sell,CCL,14.9338,49:07.9,14.92068355
Sell,XOM,43.4615,55:16.6,43.46008515
Buy,XOM,43.39,56:18.0,43.46008515
Buy,CCL,14.9053,58:20.4,14.92068355
Sell,CCL,14.96,00:23.0,14.92068355
Sell,MCD,197.98,00:23.3,197.9081852
Sell,MMM,159.3,00:23.5,159.2252387
Buy,MCD,197.76,01:24.8,197.9081852
Buy,NKE,99.05,02:26.1,99.09491039
Buy,CVX,90.66,04:28.6,90.66741045
Sell,TLSA,9.43,05:29.9,9.415821805
Buy,CCL,14.91,07:33.0,14.92068355
Buy,TLSA,9.395,07:33.3,9.415821805
Buy,MRO,5.77,11:40.0,5.771865563
Sell,CVX,90.8,13:42.7,90.66741045
Sell,MRO,5.785,13:43.1,5.771865563
Buy,NVDA,410.67,13:43.4,410.8401909
Sell,XOM,43.5,14:45.0,43.46008515
Buy,TRV,118.64,14:45.3,119.2126967
Buy,PG,126.23,18:09.8,126.4876925
Buy,IDXG,6.11,19:11.3,6.249330726
Sell,CCL,14.93,19:11.5,14.92068355
Buy,CCL,14.9083,22:15.1,14.92068355
Sell,CCL,14.94,24:17.7,14.92068355
Buy,MRO,5.77,27:22.1,5.771865563
Buy,DOW,42.63,29:24.6,42.63968029
Buy,XOM,43.45,29:24.8,43.46008515
Buy,CCL,14.9201,29:25.0,14.92068355
Sell,DOW,42.697,30:26.4,42.63968029
Sell,XOM,43.49,30:26.6,43.46008515
Sell,CCL,14.9334,30:26.8,14.92068355
Sell,NVDA,411.21,32:29.5,410.8401909
Buy,CCL,14.91,33:31.1,14.92068355
Buy,NVDA,410.5,33:31.3,410.8401909
Sell,NVDA,411,34:32.6,410.8401909
Sell,MRO,5.775,35:33.9,5.771865563
Buy,NVDA,410.79,35:34.1,410.8401909
Sell,IDXG,6.3,37:36.7,6.249330726
Buy,MRO,5.77,37:36.9,5.771865563
Buy,DOW,42.63,41:41.9,42.63968029
Buy,IDXG,6.22,42:43.2,6.249330726
Sell,DOW,42.65,42:43.4,42.63968029
Sell,MRO,5.7799,43:44.8,5.771865563
Buy,MRO,5.77,44:46.2,5.771865563
Buy,DOW,42.62,46:48.5,42.63968029
Sell,DOW,42.67,51:54.7,42.63968029
Buy,CLSK,5.14,51:54.8,5.146571128
Buy,TXN,130.08,51:55.0,130.1393205
Sell,CLSK,5.16,53:57.7,5.146571128
Buy,AXP,96.516,53:57.9,96.5909656
Buy,CLSK,5.14,54:59.4,5.146571128
Buy,DOW,42.6267,56:00.7,42.63968029
Sell,CLSK,5.18,02:07.8,5.146571128
Buy,NI,24.655,03:09.1,24.66777538
Sell,TXN,130.15,03:09.3,130.1393205
Sell,NI,24.675,04:10.6,24.66777538
Sell,MRO,5.775,04:10.8,5.771865563
Buy,TXN,130.01,04:11.0,130.1393205
Buy,NI,24.66,05:12.4,24.66777538
Buy,MRO,5.77,05:12.7,5.771865563
Sell,IDXG,6.28,07:15.5,6.249330726
Buy,IDXG,6.18,09:17.9,6.249330726
Buy,SCPL,15.07,15:25.2,15.11362285
Buy,WBA,40.45,15:25.4,40.46664524
Buy,HD,264.69,15:25.7,264.8081462
