Type,Security,Price,Time,DayMovingAverage
Sell,WBA,40.4713,16:26.9,40.46664524
Buy,CVX,90.61,16:27.1,90.66741045
Buy,WBA,40.45,17:28.4,40.46664524
Sell,WBA,40.47,18:29.6,40.46664524
Sell,CVX,90.71,20:32.1,90.66741045
Sell,HD,264.815,20:32.3,264.8081462
Sell,SCPL,15.15,21:33.5,15.11362285
Buy,HD,264.595,21:33.7,264.8081462
Buy,CLSK,5.11,23:36.7,5.146571128
Sell,HD,264.84,25:40.0,264.8081462
Buy,SCPL,15.1,28:43.6,15.11362285
Sell,SCPL,15.15,29:44.8,15.11362285
Sell,CLSK,5.1485,29:45.0,5.146571128
Buy,WBA,40.46,30:46.2,40.46664524
Buy,HD,264.6971,30:46.5,264.8081462
Buy,CLSK,5.14,30:46.7,5.146571128
Sell,IDXG,6.3,31:48.0,6.249330726
Sell,CLSK,5.1547,32:49.7,5.146571128
Buy,XOM,43.46,33:51.0,43.46008515
Sell,WBA,40.475,34:52.2,40.46664524
Buy,WBA,40.45,35:53.6,40.46664524
Buy,CVX,90.55,35:53.8,90.66741045
Buy,LB,19.4496,35:54.0,19.4500782
Sell,WBA,40.49,36:55.6,40.46664524
Buy,IDXG,6.22,37:56.9,6.249330726
Buy,CLSK,5.105,42:01.4,5.146571128
Sell,HD,264.855,43:02.8,264.8081462
Buy,JPM,98.58,44:04.4,98.59617398
Buy,PHM,42.155,45:05.6,42.15841264
Sell,CVX,90.69,46:06.9,90.66741045
Sell,PHM,42.2,46:07.2,42.15841264
Sell,JPM,98.6,46:07.5,98.59617398
Sell,CLSK,5.19,47:08.8,5.146571128
Buy,JPM,98.55,47:09.0,98.59617398
Buy,CVX,90.65,48:10.3,90.66741045
Sell,TXN,130.21,48:10.5,130.1393205
Sell,CVX,90.69,49:11.9,90.66741045
Buy,CVX,90.582,51:14.4,90.66741045
Buy,TXN,130.11,51:14.6,130.1393205
Sell,CVX,90.73,54:18.0,90.66741045
Sell,XOM,43.4999,54:18.3,43.46008515
Sell,TXN,130.15,54:18.6,130.1393205
Buy,XOM,43.46,55:19.8,43.46008515
Buy,CLSK,5.13,55:20.0,5.146571128
Buy,RCL,50.35,55:20.2,50.39690646
Buy,TXN,130.095,55:20.4,130.1393205
Buy,CVX,90.62,56:21.8,90.66741045
Sell,TXN,130.18,56:22.1,130.1393205
Sell,CLSK,5.15,58:24.9,5.146571128
Sell,CVX,90.679,59:26.1,90.66741045
Sell,RCL,50.4,59:26.3,50.39690646
Buy,CVX,90.7,00:27.6,90.66741045
Buy,HD,264.8,00:27.8,264.8081462
Sell,HD,264.87,01:29.0,264.8081462
Sell,XOM,43.466,01:29.2,43.46008515
Buy,XOM,43.435,03:31.8,43.46008515
Buy,RCL,50.37,04:33.0,50.39690646
Sell,RCL,50.42,07:36.4,50.39690646
Sell,LB,19.455,08:37.7,19.4500782
Sell,XOM,43.48,09:39.1,43.46008515
Sell,JPM,98.64,09:39.2,98.59617398
Sell,CVX,90.67,10:40.9,90.66741045
Buy,AAPL,371.45,10:41.1,378.2899932
Buy,CVX,90.61,11:42.4,90.66741045
Sell,MCD,197.93,11:42.6,197.9081852
Buy,LB,19.4022,11:42.8,19.4500782
Buy,WBA,40.4503,12:44.0,40.46664524
Buy,XOM,43.46,14:46.5,43.46008515
Sell,WBA,40.48,15:47.8,40.46664524
Buy,JPM,98.58,17:50.2,98.59617398
Sell,JPM,98.6301,18:51.5,98.59617398
Sell,CVX,90.69,22:56.5,90.66741045
Sell,XOM,43.51,22:56.8,43.46008515
Sell,TLSA,9.46,23:58.7,9.415821805
Buy,TLSA,9.3801,31:06.9,9.415821805
Buy,JPM,98.58,31:07.1,98.59617398
Sell,JPM,98.605,32:08.3,98.59617398
Buy,EW,78.26,32:08.5,78.40350683
Buy,CVX,90.61,33:09.8,90.66741045
Buy,XOM,43.45,34:11.1,43.46008515
Sell,TLSA,9.4699,34:11.3,9.415821805
Sell,XOM,43.48,35:13.1,43.46008515
Sell,CVX,90.67,39:17.5,90.66741045
Sell,EW,78.5,39:17.8,78.40350683
Buy,CVX,90.68,40:19.0,90.66741045
Sell,CVX,90.756,41:20.4,90.66741045
Buy,TLSA,9.4,43:23.0,9.415821805
Buy,JPM,98.59,43:23.2,98.59617398
Sell,JPM,98.615,45:26.2,98.59617398
Buy,EW,78.38,46:27.7,78.40350683
Sell,EW,78.48,47:28.9,78.40350683
Buy,TXN,130.09,48:30.2,130.1393205
Buy,CVX,90.63,49:31.5,90.66741045
Buy,JPM,98.54,50:32.9,98.59617398
Sell,TLSA,9.44,51:34.1,9.415821805
Sell,JPM,98.6,51:34.3,98.59617398
Buy,JPM,98.59,52:35.6,98.59617398
Sell,JPM,98.615,53:36.9,98.59617398
Buy,EW,78.385,53:37.1,78.40350683
Buy,JPM,98.59,54:38.4,98.59617398
Buy,BBY,97.16,54:38.6,97.16384771
Sell,BBY,97.18,56:40.9,97.16384771
Sell,IDXG,6.25,58:43.3,6.249330726
Sell,EW,78.44,58:43.5,78.40350683
Buy,IDXG,6.22,59:44.8,6.249330726
Buy,EW,78.35,01:47.1,78.40350683
Sell,EW,78.456,03:49.4,78.40350683
Sell,JPM,98.6415,04:50.6,98.59617398
Buy,EW,78.4,04:50.8,78.40350683
Buy,JPM,98.59,05:52.3,98.59617398
Sell,JPM,98.6374,06:53.6,98.59617398
Buy,JPM,98.57,07:54.9,98.59617398
Sell,EW,78.45,08:56.2,78.40350683
Sell,KO,48.32,13:01.2,48.31520813
Buy,SCPL,15.08,14:02.5,15.11362285
Buy,KO,48.29,14:02.7,48.31520813
Buy,WBA,40.435,15:04.1,40.46664524
Sell,SCPL,15.13,16:05.5,15.11362285
Buy,XOM,43.45,16:05.8,43.46008515
Buy,SCPL,15.08,17:07.1,15.11362285
Sell,SCPL,15.17,18:08.5,15.11362285
Buy,BBY,97.1,18:08.7,97.16384771
Buy,EW,78.345,19:10.0,78.40350683
Sell,EW,78.405,20:11.4,78.40350683
Buy,SCPL,15.08,21:12.6,15.11362285
Sell,WBA,40.475,29:21.9,40.46664524
Buy,WBA,40.4485,30:23.2,40.46664524
Buy,HD,264.69,31:24.5,264.8081462
Buy,EW,78.32,31:24.7,78.40350683
Sell,WBA,40.47,36:31.1,40.46664524
Sell,HD,264.9,36:31.3,264.8081462
Sell,BBY,97.19,38:34.5,97.16384771
Sell,KO,48.3399,39:35.8,48.31520813
Sell,IDXG,6.2999,40:37.2,6.249330726
Sell,SCPL,15.1527,40:37.5,15.11362285
Buy,CLSK,5.1,41:38.7,5.146571128
Buy,BBY,97.12,41:38.9,97.16384771
Sell,CLSK,5.15,42:40.2,5.146571128
Buy,SCPL,15.11,43:41.4,15.11362285
Buy,CLSK,5.07,43:41.7,5.146571128
Sell,SCPL,15.12,44:42.9,15.11362285
Buy,TLSA,9.38,44:43.1,9.415821805
Buy,SCPL,14.91,45:44.5,15.11362285
Sell,TLSA,9.417,45:44.7,9.415821805
Buy,TLSA,9.385,46:46.1,9.415821805
Buy,IDXG,6.24,47:47.6,6.249330726
Sell,TLSA,9.42,51:52.5,9.415821805
Sell,BBY,97.17,52:53.9,97.16384771
Buy,TLSA,9.365,54:57.1,9.415821805
Buy,BBY,97.1,55:58.7,97.16384771
Buy,ABUS,5.37,30:33.7,5.983312696
Buy,INTC,50.975,30:33.9,51.11287678
Buy,V,195.68,30:34.1,195.6887639
Buy,DOW,42.625,30:34.3,42.76077361
Buy,AXP,94.58,30:34.5,95.91544728
Buy,PG,125.87,30:34.7,125.9861251
Buy,LINC,5.6202,31:37.6,5.818487571
Buy,CAT,137.78,32:41.5,137.796519
Buy,GS,201.52,32:41.7,203.2911432
Buy,CSCO,46.48,32:41.9,46.80984067
Sell,DOW,42.85,33:44.8,42.76077361
Sell,PG,126.134,33:45.0,125.9861251
Buy,MMM,159.47,34:47.1,159.8913908
Buy,PG,125.95,35:48.5,125.9861251
Sell,CAT,137.91,36:50.6,137.796519
Buy,DOW,42.67,37:52.5,42.76077361
Buy,CAT,137.535,37:52.7,137.796519
Buy,AERI,12.23,38:54.9,12.25114149
Sell,AERI,12.29,39:56.7,12.25114149
Sell,MMM,160.06,39:57.0,159.8913908
Sell,CAT,137.8,39:57.2,137.796519
Sell,DOW,42.79,40:59.4,42.76077361
Sell,PG,126.085,42:01.1,125.9861251
Buy,PG,125.97,43:02.6,125.9861251
Sell,PG,126.0275,44:04.0,125.9861251
Sell,CSCO,46.82,52:16.2,46.80984067
Buy,CSCO,46.77,53:18.2,46.80984067
Sell,CSCO,46.825,54:19.9,46.80984067
Sell,V,195.71,55:21.5,195.6887639
Buy,CSCO,46.79,55:21.7,46.80984067
Sell,CSCO,46.817,57:25.8,46.80984067
Buy,XOM,43.55,01:31.9,43.55691684
Sell,XOM,43.57,02:33.8,43.55691684
Buy,XOM,43.54,03:35.5,43.55691684
Sell,XOM,43.57,04:37.1,43.55691684
Buy,CSCO,46.785,05:39.1,46.80984067
Buy,XOM,43.539,05:39.4,43.55691684
Sell,CSCO,46.815,06:40.8,46.80984067
Sell,XOM,43.602,06:41.1,43.55691684
Buy,CSCO,46.785,10:46.4,46.80984067
Buy,FE,29.07,14:52.5,29.09854897
Buy,AERI,12.25,16:55.6,12.25114149
Sell,GS,203.34,21:00.6,203.2911432
Buy,GS,203.24,27:09.7,203.2911432
Sell,GS,203.4,28:11.1,203.2911432
Buy,MSFT,201.05,29:12.6,201.225591
Sell,MSFT,201.25,32:17.2,201.225591
Sell,AERI,12.255,39:27.2,12.25114149
Buy,AERI,12.22,41:29.9,12.25114149
Sell,AERI,12.2599,42:31.3,12.25114149
Sell,FE,29.19,42:31.5,29.09854897
Buy,AERI,12.22,44:34.7,12.25114149
Buy,AAL,11.46,45:36.1,11.47905857
Buy,QH,7.92,45:36.3,7.946115179
Buy,FE,29.055,46:37.7,29.09854897
Sell,FE,29.19,48:40.2,29.09854897
Sell,QH,7.985,49:42.3,7.946115179
Sell,AAL,11.4858,50:43.6,11.47905857
Buy,AAL,11.4762,52:46.5,11.47905857
Sell,AAL,11.4801,54:49.1,11.47905857
Buy,AAL,11.465,55:50.5,11.47905857
Buy,QH,7.91,02:59.0,7.946115179
Sell,QH,8,04:00.5,7.946115179
Buy,QH,7.91,07:05.2,7.946115179
Sell,QH,7.99,10:08.9,7.946115179
Buy,CVX,90.65,16:16.7,90.95790963
Buy,QRVO,114.145,17:18.3,114.149074
Buy,QH,7.93,18:19.7,7.946115179
Sell,QRVO,114.15,18:20.0,114.149074
Buy,QRVO,114.1,21:23.7,114.149074
Sell,QRVO,114.21,22:25.2,114.149074
Buy,TPR,13.61,23:26.5,13.63626608
Buy,QRVO,114.06,24:27.9,114.149074
Buy,GS,203.21,27:33.7,203.2911432
Sell,TPR,13.64,32:41.5,13.63626608
Buy,TPR,13.61,33:43.1,13.63626608
Buy,WMT,131.26,36:46.9,131.2741016
Sell,GS,203.34,37:48.3,203.2911432
Sell,WMT,131.305,37:48.5,131.2741016
Buy,GS,203.15,38:50.3,203.2911432
Buy,XOM,43.545,48:02.3,43.55691684
Buy,FE,29.09,49:03.7,29.09854897
Sell,FE,29.1523,51:06.3,29.09854897
Sell,QRVO,114.19,04:23.1,114.149074
Buy,QRVO,114.12,05:24.5,114.149074
Sell,XOM,43.58,09:29.5,43.55691684
Sell,QH,8,10:30.9,7.946115179
Sell,QRVO,114.24,10:31.1,114.149074
Buy,XOM,43.525,11:32.5,43.55691684
Buy,FE,29.07,15:37.8,29.09854897
Sell,XOM,43.565,16:39.1,43.55691684
Buy,XOM,43.54,18:41.7,43.55691684
Buy,QH,7.93,19:43.3,7.946115179
Sell,QH,7.947,22:47.6,7.946115179
Sell,GS,203.31,25:51.4,203.2911432
Buy,GS,203.26,26:52.8,203.2911432
Sell,FE,29.11,26:53.0,29.09854897
Sell,GS,203.285,27:54.3,203.2911432
Buy,QH,7.93,27:54.6,7.946115179
Sell,XOM,43.5626,27:54.8,43.55691684
Sell,QH,7.95,37:07.2,7.946115179
Buy,FE,29.09,40:10.9,29.09854897
Sell,FE,29.1,42:13.5,29.09854897
Buy,QH,7.86,43:15.1,7.946115179
Sell,QH,7.99,47:19.8,7.946115179
Buy,QH,7.94,49:22.2,7.946115179
Sell,QH,7.99,50:23.5,7.946115179
Buy,XOM,43.55,59:35.6,43.55691684
Buy,PG,125.98,00:37.0,125.9861251
Sell,PG,126.02,03:41.1,125.9861251
Sell,CSCO,46.81,05:43.8,46.80984067
Buy,CSCO,46.805,08:47.4,46.80984067
Sell,CSCO,46.8282,09:48.7,46.80984067
Buy,WMT,131.26,09:48.9,131.2741016
Sell,TPR,13.6399,10:50.2,13.63626608
Buy,TPR,13.62,11:51.6,13.63626608
Buy,GS,203.29,11:51.8,203.2911432
Sell,XOM,43.56,11:52.1,43.55691684
Buy,PG,125.98,15:56.5,125.9861251
Sell,GS,203.38,15:56.7,203.2911432
Buy,CSCO,46.8,15:56.9,46.80984067
Sell,PG,125.995,16:58.2,125.9861251
Buy,GS,203.28,20:02.0,203.2911432
Sell,CSCO,46.83,23:06.2,46.80984067
Buy,PG,125.94,25:09.4,125.9861251
Buy,XOM,43.53,26:10.7,43.55691684
Sell,PG,126.01,28:13.1,125.9861251
Buy,QH,7.89,28:13.3,7.946115179
Sell,XOM,43.57,28:13.5,43.55691684
Sell,QH,7.96,43:30.1,7.946115179
Sell,WMT,131.3163,47:35.2,131.2741016
Buy,WMT,131.265,48:36.4,131.2741016
Sell,WMT,131.28,57:47.6,131.2741016
Buy,WMT,131.25,58:49.0,131.2741016
Sell,WMT,131.28,03:55.6,131.2741016
Buy,PG,125.98,04:56.9,125.9861251
Buy,WMT,131.27,04:57.1,131.2741016
Sell,PG,126.03,05:58.6,125.9861251
Buy,QH,7.9,05:58.9,7.946115179
Sell,QH,7.95,11:06.1,7.946115179
Buy,QH,7.88,12:08.4,7.946115179
Sell,AERI,12.3,13:10.0,12.25114149
Buy,AERI,12.22,16:13.8,12.25114149
Sell,AERI,12.28,21:20.4,12.25114149
Buy,AERI,12.25,27:29.6,12.25114149
Sell,AERI,12.255,28:31.2,12.25114149
Sell,QH,7.98,31:34.8,7.946115179
Buy,QH,7.8119,34:38.6,7.946115179
Sell,QH,7.98,35:39.9,7.946115179
Buy,QH,7.81,42:48.5,7.946115179
Sell,QH,7.98,43:49.8,7.946115179
Buy,QH,7.81,47:54.3,7.946115179
Buy,FE,29.09,56:04.4,29.09854897
Buy,XOM,43.55,05:16.1,43.55691684
Sell,XOM,43.57,06:17.4,43.55691684
Buy,XOM,43.5415,07:18.8,43.55691684
Sell,FE,29.1,08:20.2,29.09854897
Sell,XOM,43.57,08:20.5,43.55691684
Buy,FE,29.085,09:22.0,29.09854897
Buy,XOM,43.53,09:22.2,43.55691684
Buy,AERI,12.245,12:26.2,12.25114149
Sell,AERI,12.28,13:27.7,12.25114149
Sell,FE,29.1,16:31.6,29.09854897
Buy,FE,29.085,17:33.0,29.09854897
Buy,PG,125.96,18:34.9,125.9861251
Sell,PG,126.03,19:36.5,125.9861251
Sell,XOM,43.59,21:39.0,43.55691684
Sell,GS,203.4178,22:40.3,203.2911432
Sell,AXP,95.9236,34:56.3,95.91544728
Buy,AXP,95.88,35:58.0,95.91544728
Sell,TPR,13.67,35:58.4,13.63626608
Sell,AXP,95.9499,36:59.9,95.91544728
Buy,AXP,95.9077,39:02.5,95.91544728
Sell,FE,29.11,41:06.1,29.09854897
Buy,FE,29.0998,42:07.6,29.09854897
Sell,FE,29.16,43:09.3,29.09854897
Buy,GS,203.15,44:11.3,203.2911432
Buy,FE,29.0799,45:12.7,29.09854897
Sell,FE,29.1701,47:15.5,29.09854897
Sell,AXP,95.94,50:19.0,95.91544728
Buy,AXP,95.86,52:22.0,95.91544728
Sell,ABUS,4.44,58:29.2,5.983312696
Sell,LINC,5.495,58:29.5,5.818487571
Sell,INTC,49.6,58:29.7,51.11287678
Sell,AXP,95.79,58:29.9,95.91544728
Sell,AAL,11.385,58:30.2,11.47905857
Sell,GS,203,58:30.4,203.2911432
Sell,WMT,131.14,58:30.7,131.2741016
Sell,QH,7.7,58:30.9,7.946115179
Sell,CVX,90.8,58:31.1,90.95790963
Buy,HEAR,18.45,30:15.1,18.52965948
Buy,SINA,39.845,30:15.3,40.091347
Buy,RADA,6.39,30:15.5,6.418594615
Buy,EA,135.59,30:15.7,135.8161268
Buy,SMPL,24.26,30:15.8,24.18553923
Buy,MMM,156.21,30:16.0,161.9325717
Buy,NKE,97.26,30:16.2,97.6964031
Buy,UNH,297.95,30:16.4,299.417659
Buy,INTC,49.4,30:16.6,50.12549567
Buy,JNJ,147.535,30:16.9,147.809726
Buy,JPM,96.76,30:17.0,96.9727611
Buy,IBM,126.01,30:17.2,125.8379655
Buy,ED,74.43,30:17.4,74.50792908
Buy,SYY,53.95,30:17.6,54.16272462
Buy,BSX,38.32,30:17.9,38.46698413
Buy,PGR,87.02,30:18.1,87.58248612
Buy,FFIV,144.61,30:18.3,150.7273872
Buy,DE,174.9,30:18.5,176.0191346
Buy,OVID,6.73,31:25.8,6.758725275
Sell,HEAR,18.58,31:26.0,18.52965948
Buy,AERI,12.061,31:26.2,12.21294873
Sell,SMPL,24.42,31:26.3,24.18553923
Buy,WMT,131.34,31:26.6,131.3920076
Sell,JPM,97.251,31:26.8,96.9727611
Sell,IBM,126.03,31:27.0,125.8379655
Sell,ED,74.67,31:27.2,74.50792908
Buy,JRJC,10.48,31:28.4,10.53489862
Buy,HEAR,18.41,32:31.2,18.52965948
Sell,WMT,131.45,32:31.5,131.3920076
Buy,ALT,23.6216,32:31.7,23.73485806
Sell,AERI,12.37,33:34.9,12.21294873
Buy,WMT,131.35,33:35.2,131.3920076
Sell,SYY,54.25,33:35.4,54.16272462
Buy,GS,202.7141,33:35.7,202.8916741
Sell,WMT,131.74,34:41.3,131.3920076
Buy,SYY,54.03,34:41.6,54.16272462
Sell,ALT,23.6869,35:45.7,23.73485806
Buy,FUV,5.52,36:51.3,5.582379461
Buy,ALT,23.5425,36:51.6,23.73485806
Sell,FUV,5.6041,37:54.1,5.582379461
Buy,WMT,131.38,37:54.3,131.3920076
Buy,CINF,81.56,37:54.6,82.25214424
Buy,OSMT,5.3916,38:56.9,5.414169112
Sell,WMT,131.43,38:57.2,131.3920076
Buy,TRV,116.52,38:57.4,116.7280647
Buy,FUV,5.53,39:58.8,5.582379461
Buy,ALRM,67.49,39:59.1,67.62295526
Sell,CINF,82.55,39:59.3,82.25214424
Sell,HEAR,18.6,41:01.1,18.52965948
Sell,RADA,6.43,41:01.3,6.418594615
Buy,HD,266.87,41:01.5,267.3467334
Buy,XRX,15.63,41:01.7,15.67083603
Sell,SINA,40.14,42:03.4,40.091347
Buy,CINF,82.185,42:03.6,82.25214424
Buy,NCLH,13.6389,42:03.8,13.65653653
Sell,OSMT,5.43,44:07.7,5.414169112
Sell,TRV,116.74,44:07.9,116.7280647
Sell,ALT,23.85,45:09.4,23.73485806
Sell,NCLH,13.6699,45:10.1,13.65653653
Buy,CZR,30.4,46:11.5,30.41997652
Buy,TRV,116.6325,48:14.4,116.7280647
Buy,CATY,25.08,49:16.4,25.08238902
Buy,AXP,95.16,49:16.7,95.26857816
Buy,IBM,125.77,50:18.0,125.8379655
Sell,CATY,25.09,50:18.3,25.08238902
Buy,WMT,131.31,51:20.5,131.3920076
Buy,CATY,25.01,51:20.8,25.08238902
Buy,WIMI,7.62,51:21.1,7.687191652
Buy,NCLH,13.65,51:21.4,13.65653653
Buy,RCL,49.45,51:21.6,49.46867204
Buy,BA,170.247,51:21.8,171.2848876
Buy,OSMT,5.4,52:23.3,5.414169112
Sell,CATY,25.09,52:23.5,25.08238902
Sell,NCLH,13.715,52:23.8,13.65653653
Sell,RCL,49.63,52:24.0,49.46867204
Sell,OSMT,5.43,53:26.1,5.414169112
Buy,CATY,25.055,53:26.4,25.08238902
Buy,SHW,626.22,53:26.6,627.2928711
Sell,BA,171.32,53:26.9,171.2848876
